INSERT INTO cities (city_name, region_id, status) VALUES
('Mormugao', 11, 'ACTIVE'),
('Navelim', 11, 'ACTIVE'),
('Pale', 11, 'ACTIVE'),
('Panaji', 11, 'ACTIVE'),
('Parcem', 11, 'ACTIVE'),
('Parra', 11, 'ACTIVE'),
('Penha de Franca', 11, 'ACTIVE'),
('Pernem', 11, 'ACTIVE'),
('Pilerne', 11, 'ACTIVE'),
('Pissurlem', 11, 'ACTIVE'),
('Ponda', 11, 'ACTIVE'),
('Porvorim', 11, 'ACTIVE'),
('Quepem', 11, 'ACTIVE'),
('Queula', 11, 'ACTIVE'),
('Raia', 11, 'ACTIVE'),
('Reis Magos', 11, 'ACTIVE'),
('Salcette', 11, 'ACTIVE'),
('Saligao', 11, 'ACTIVE'),
('Sancoale', 11, 'ACTIVE'),
('Sanguem', 11, 'ACTIVE'),
('Sanquelim', 11, 'ACTIVE'),
('Sanvordem', 11, 'ACTIVE'),
('Sao Jose-de-Areal', 11, 'ACTIVE'),
('Sattari', 11, 'ACTIVE'),
('Serula', 11, 'ACTIVE'),
('Sinquerim', 11, 'ACTIVE'),
('Siolim', 11, 'ACTIVE'),
('Taleigao', 11, 'ACTIVE'),
('Tivim', 11, 'ACTIVE'),
('Valpoi', 11, 'ACTIVE'),
('Varca', 11, 'ACTIVE'),
('Vasco', 11, 'ACTIVE'),
('Verna', 11, 'ACTIVE'),
('Abrama', 12, 'ACTIVE'),
('Adalaj', 12, 'ACTIVE'),
('Adityana', 12, 'ACTIVE'),
('Advana', 12, 'ACTIVE'),
('Ahmedabad', 12, 'ACTIVE'),
('Ahwa', 12, 'ACTIVE'),
('Alang', 12, 'ACTIVE'),
('Ambaji', 12, 'ACTIVE'),
('Ambaliyasan', 12, 'ACTIVE'),
('Amod', 12, 'ACTIVE'),
('Amreli', 12, 'ACTIVE'),
('Amroli', 12, 'ACTIVE'),
('Anand', 12, 'ACTIVE'),
('Andada', 12, 'ACTIVE'),
('Anjar', 12, 'ACTIVE'),
('Anklav', 12, 'ACTIVE'),
('Ankleshwar', 12, 'ACTIVE'),
('Anklesvar INA', 12, 'ACTIVE'),
('Antaliya', 12, 'ACTIVE'),
('Arambhada', 12, 'ACTIVE'),
('Asarma', 12, 'ACTIVE'),
('Atul', 12, 'ACTIVE'),
('Babra', 12, 'ACTIVE'),
('Bag-e-Firdosh', 12, 'ACTIVE'),
('Bagasara', 12, 'ACTIVE'),
('Bahadarpar', 12, 'ACTIVE'),
('Bajipura', 12, 'ACTIVE'),
('Bajva', 12, 'ACTIVE'),
('Balasinor', 12, 'ACTIVE'),
('Banaskantha', 12, 'ACTIVE'),
('Bansda', 12, 'ACTIVE'),
('Bantva', 12, 'ACTIVE'),
('Bardoli', 12, 'ACTIVE'),
('Barwala', 12, 'ACTIVE'),
('Bayad', 12, 'ACTIVE'),
('Bechar', 12, 'ACTIVE'),
('Bedi', 12, 'ACTIVE'),
('Beyt', 12, 'ACTIVE'),
('Bhachau', 12, 'ACTIVE'),
('Bhanvad', 12, 'ACTIVE'),
('Bharuch', 12, 'ACTIVE'),
('Bharuch INA', 12, 'ACTIVE'),
('Bhavnagar', 12, 'ACTIVE'),
('Bhayavadar', 12, 'ACTIVE'),
('Bhestan', 12, 'ACTIVE'),
('Bhuj', 12, 'ACTIVE'),
('Bilimora', 12, 'ACTIVE'),
('Bilkha', 12, 'ACTIVE'),
('Billimora', 12, 'ACTIVE'),
('Bodakdev', 12, 'ACTIVE'),
('Bodeli', 12, 'ACTIVE'),
('Bopal', 12, 'ACTIVE'),
('Boria', 12, 'ACTIVE'),
('Boriavi', 12, 'ACTIVE'),
('Borsad', 12, 'ACTIVE'),
('Botad', 12, 'ACTIVE'),
('Cambay', 12, 'ACTIVE'),
('Chaklasi', 12, 'ACTIVE'),
('Chala', 12, 'ACTIVE'),
('Chalala', 12, 'ACTIVE'),
('Chalthan', 12, 'ACTIVE'),
('Chanasma', 12, 'ACTIVE'),
('Chandisar', 12, 'ACTIVE'),
('Chandkheda', 12, 'ACTIVE'),
('Chanod', 12, 'ACTIVE'),
('Chaya', 12, 'ACTIVE'),
('Chenpur', 12, 'ACTIVE'),
('Chhapi', 12, 'ACTIVE'),
('Chhaprabhatha', 12, 'ACTIVE'),
('Chhatral', 12, 'ACTIVE'),
('Chhota Udepur', 12, 'ACTIVE'),
('Chikhli', 12, 'ACTIVE'),
('Chiloda', 12, 'ACTIVE'),
('Chorvad', 12, 'ACTIVE'),
('Chotila', 12, 'ACTIVE'),
('Dabhoi', 12, 'ACTIVE'),
('Dadara', 12, 'ACTIVE'),
('Dahod', 12, 'ACTIVE'),
('Dakor', 12, 'ACTIVE'),
('Damnagar', 12, 'ACTIVE'),
('Deesa', 12, 'ACTIVE'),
('Delvada', 12, 'ACTIVE'),
('Devgadh Baria', 12, 'ACTIVE'),
('Devsar', 12, 'ACTIVE'),
('Dhandhuka', 12, 'ACTIVE'),
('Dhanera', 12, 'ACTIVE'),
('Dhangdhra', 12, 'ACTIVE'),
('Dhansura', 12, 'ACTIVE'),
('Dharampur', 12, 'ACTIVE'),
('Dhari', 12, 'ACTIVE'),
('Dhola', 12, 'ACTIVE'),
('Dholka', 12, 'ACTIVE'),
('Dholka Rural', 12, 'ACTIVE'),
('Dhoraji', 12, 'ACTIVE'),
('Dhrangadhra', 12, 'ACTIVE'),
('Dhrol', 12, 'ACTIVE'),
('Dhuva', 12, 'ACTIVE'),
('Dhuwaran', 12, 'ACTIVE'),
('Digvijaygram', 12, 'ACTIVE'),
('Disa', 12, 'ACTIVE'),
('Dungar', 12, 'ACTIVE'),
('Dungarpur', 12, 'ACTIVE'),
('Dungra', 12, 'ACTIVE'),
('Dwarka', 12, 'ACTIVE'),
('Flelanganj', 12, 'ACTIVE'),
('GSFC Complex', 12, 'ACTIVE'),
('Gadhda', 12, 'ACTIVE'),
('Gandevi', 12, 'ACTIVE'),
('Gandhidham', 12, 'ACTIVE'),
('Gandhinagar', 12, 'ACTIVE'),
('Gariadhar', 12, 'ACTIVE'),
('Ghogha', 12, 'ACTIVE'),
('Godhra', 12, 'ACTIVE'),
('Gondal', 12, 'ACTIVE'),
('Hajira INA', 12, 'ACTIVE'),
('Halol', 12, 'ACTIVE'),
('Halvad', 12, 'ACTIVE'),
('Hansot', 12, 'ACTIVE'),
('Harij', 12, 'ACTIVE'),
('Himatnagar', 12, 'ACTIVE'),
('Ichchhapor', 12, 'ACTIVE'),
('Idar', 12, 'ACTIVE'),
('Jafrabad', 12, 'ACTIVE'),
('Jalalpore', 12, 'ACTIVE'),
('Jambusar', 12, 'ACTIVE'),
('Jamjodhpur', 12, 'ACTIVE'),
('Jamnagar', 12, 'ACTIVE'),
('Jasdan', 12, 'ACTIVE'),
('Jawaharnagar', 12, 'ACTIVE'),
('Jetalsar', 12, 'ACTIVE'),
('Jetpur', 12, 'ACTIVE'),
('Jodiya', 12, 'ACTIVE'),
('Joshipura', 12, 'ACTIVE'),
('Junagadh', 12, 'ACTIVE'),
('Kadi', 12, 'ACTIVE'),
('Kadodara', 12, 'ACTIVE'),
('Kalavad', 12, 'ACTIVE'),
('Kali', 12, 'ACTIVE'),
('Kaliawadi', 12, 'ACTIVE'),
('Kalol', 12, 'ACTIVE'),
('Kalol INA', 12, 'ACTIVE'),
('Kandla', 12, 'ACTIVE'),
('Kanjari', 12, 'ACTIVE'),
('Kanodar', 12, 'ACTIVE'),
('Kapadwanj', 12, 'ACTIVE'),
('Karachiya', 12, 'ACTIVE'),
('Karamsad', 12, 'ACTIVE'),
('Karjan', 12, 'ACTIVE'),
('Kathial', 12, 'ACTIVE'),
('Kathor', 12, 'ACTIVE'),
('Katpar', 12, 'ACTIVE'),
('Kavant', 12, 'ACTIVE'),
('Keshod', 12, 'ACTIVE'),
('Kevadiya', 12, 'ACTIVE'),
('Khambhaliya', 12, 'ACTIVE'),
('Khambhat', 12, 'ACTIVE'),
('Kharaghoda', 12, 'ACTIVE'),
('Khed Brahma', 12, 'ACTIVE'),
('Kheda', 12, 'ACTIVE'),
('Kheralu', 12, 'ACTIVE'),
('Kodinar', 12, 'ACTIVE'),
('Kosamba', 12, 'ACTIVE'),
('Kundla', 12, 'ACTIVE'),
('Kutch', 12, 'ACTIVE'),
('Kutiyana', 12, 'ACTIVE'),
('Lakhtar', 12, 'ACTIVE'),
('Lalpur', 12, 'ACTIVE'),
('Lambha', 12, 'ACTIVE'),
('Lathi', 12, 'ACTIVE'),
('Limbdi', 12, 'ACTIVE'),
('Limla', 12, 'ACTIVE'),
('Lunavada', 12, 'ACTIVE'),
('Madhapar', 12, 'ACTIVE'),
('Maflipur', 12, 'ACTIVE'),
('Mahemdavad', 12, 'ACTIVE'),
('Mahudha', 12, 'ACTIVE'),
('Mahuva', 12, 'ACTIVE'),
('Mahuvar', 12, 'ACTIVE'),
('Makarba', 12, 'ACTIVE'),
('Makarpura', 12, 'ACTIVE'),
('Makassar', 12, 'ACTIVE'),
('Maktampur', 12, 'ACTIVE'),
('Malia', 12, 'ACTIVE'),
('Malpur', 12, 'ACTIVE'),
('Manavadar', 12, 'ACTIVE'),
('Mandal', 12, 'ACTIVE'),
('Mandvi', 12, 'ACTIVE'),
('Mangrol', 12, 'ACTIVE'),
('Mansa', 12, 'ACTIVE'),
('Meghraj', 12, 'ACTIVE'),
('Mehsana', 12, 'ACTIVE'),
('Mendarla', 12, 'ACTIVE'),
('Mithapur', 12, 'ACTIVE'),
('Modasa', 12, 'ACTIVE'),
('Mogravadi', 12, 'ACTIVE'),
('Morbi', 12, 'ACTIVE'),
('Morvi', 12, 'ACTIVE'),
('Mundra', 12, 'ACTIVE'),
('Nadiad', 12, 'ACTIVE'),
('Naliya', 12, 'ACTIVE'),
('Nanakvada', 12, 'ACTIVE'),
('Nandej', 12, 'ACTIVE'),
('Nandesari', 12, 'ACTIVE'),
('Nandesari INA', 12, 'ACTIVE'),
('Naroda', 12, 'ACTIVE'),
('Navagadh', 12, 'ACTIVE'),
('Navagam Ghed', 12, 'ACTIVE'),
('Navsari', 12, 'ACTIVE'),
('Ode', 12, 'ACTIVE'),
('Okaf', 12, 'ACTIVE'),
('Okha', 12, 'ACTIVE'),
('Olpad', 12, 'ACTIVE'),
('Paddhari', 12, 'ACTIVE'),
('Padra', 12, 'ACTIVE'),
('Palanpur', 12, 'ACTIVE'),
('Palej', 12, 'ACTIVE'),
('Pali', 12, 'ACTIVE'),
('Palitana', 12, 'ACTIVE'),
('Paliyad', 12, 'ACTIVE'),
('Pandesara', 12, 'ACTIVE'),
('Panoli', 12, 'ACTIVE');
