INSERT INTO cities (city_name, region_id, status) VALUES
('Pandhakarwada', 22,'ACTIVE'),
('Pandharpur', 22,'ACTIVE'),
('Panhala', 22,'ACTIVE'),
('Panvel', 22,'ACTIVE'),
('Paranda', 22,'ACTIVE'),
('Parbhani', 22,'ACTIVE'),
('Parli', 22,'ACTIVE'),
('Parola', 22,'ACTIVE'),
('Partur', 22,'ACTIVE'),
('Pasthal', 22,'ACTIVE'),
('Patan', 22,'ACTIVE'),
('Pathardi', 22,'ACTIVE'),
('Pathri', 22,'ACTIVE'),
('Patur', 22,'ACTIVE'),
('Pawni', 22,'ACTIVE'),
('Pen', 22,'ACTIVE'),
('Pethumri', 22,'ACTIVE'),
('Phaltan', 22,'ACTIVE'),
('Pimpri', 22,'ACTIVE'),
('Poladpur', 22,'ACTIVE'),
('Pulgaon', 22,'ACTIVE'),
('Pune', 22,'ACTIVE'),
('Pune Cantonment', 22,'ACTIVE'),
('Purna', 22,'ACTIVE'),
('Purushottamnagar', 22,'ACTIVE'),
('Pusad', 22,'ACTIVE'),
('Rahimatpur', 22,'ACTIVE'),
('Rahta Pimplas', 22,'ACTIVE'),
('Rahuri', 22,'ACTIVE'),
('Raigad', 22,'ACTIVE'),
('Rajapur', 22,'ACTIVE'),
('Rajgurunagar', 22,'ACTIVE'),
('Rajur', 22,'ACTIVE'),
('Rajura', 22,'ACTIVE'),
('Ramtek', 22,'ACTIVE'),
('Ratnagiri', 22,'ACTIVE'),
('Ravalgaon', 22,'ACTIVE'),
('Raver', 22,'ACTIVE'),
('Revadanda', 22,'ACTIVE'),
('Risod', 22,'ACTIVE'),
('Roha Ashtami', 22,'ACTIVE'),
('Sakri', 22,'ACTIVE'),
('Sandor', 22,'ACTIVE'),
('Sangamner', 22,'ACTIVE'),
('Sangli', 22,'ACTIVE'),
('Sangole', 22,'ACTIVE'),
('Sasti', 22,'ACTIVE'),
('Sasvad', 22,'ACTIVE'),
('Satana', 22,'ACTIVE'),
('Satara', 22,'ACTIVE'),
('Savantvadi', 22,'ACTIVE'),
('Savda', 22,'ACTIVE'),
('Savner', 22,'ACTIVE'),
('Sawari Jawharnagar', 22,'ACTIVE'),
('Selu', 22,'ACTIVE'),
('Shahada', 22,'ACTIVE'),
('Shahapur', 22,'ACTIVE'),
('Shegaon', 22,'ACTIVE'),
('Shelar', 22,'ACTIVE'),
('Shendurjana', 22,'ACTIVE'),
('Shirdi', 22,'ACTIVE'),
('Shirgaon', 22,'ACTIVE'),
('Shirpur', 22,'ACTIVE'),
('Shirur', 22,'ACTIVE'),
('Shirwal', 22,'ACTIVE'),
('Shivatkar', 22,'ACTIVE'),
('Shrigonda', 22,'ACTIVE'),
('Shrirampur', 22,'ACTIVE'),
('Shrirampur Rural', 22,'ACTIVE'),
('Sillewada', 22,'ACTIVE'),
('Sillod', 22,'ACTIVE'),
('Sindhudurg', 22,'ACTIVE'),
('Sindi', 22,'ACTIVE'),
('Sindi Turf Hindnagar', 22,'ACTIVE'),
('Sindkhed Raja', 22,'ACTIVE'),
('Singnapur', 22,'ACTIVE'),
('Sinnar', 22,'ACTIVE'),
('Sirur', 22,'ACTIVE'),
('Sitasawangi', 22,'ACTIVE'),
('Solapur', 22,'ACTIVE'),
('Sonai', 22,'ACTIVE'),
('Sonegaon', 22,'ACTIVE'),
('Soyagaon', 22,'ACTIVE'),
('Srivardhan', 22,'ACTIVE'),
('Surgana', 22,'ACTIVE'),
('Talegaon Dabhade', 22,'ACTIVE'),
('Taloda', 22,'ACTIVE'),
('Taloja', 22,'ACTIVE'),
('Talwade', 22,'ACTIVE'),
('Tarapur', 22,'ACTIVE'),
('Tasgaon', 22,'ACTIVE'),
('Tathavade', 22,'ACTIVE'),
('Tekadi', 22,'ACTIVE'),
('Telhara', 22,'ACTIVE'),
('Thane', 22,'ACTIVE'),
('Tirira', 22,'ACTIVE'),
('Totaladoh', 22,'ACTIVE'),
('Trimbak', 22,'ACTIVE'),
('Tuljapur', 22,'ACTIVE'),
('Tumsar', 22,'ACTIVE'),
('Uchgaon', 22,'ACTIVE'),
('Udgir', 22,'ACTIVE'),
('Ulhasnagar', 22,'ACTIVE'),
('Umarga', 22,'ACTIVE'),
('Umarkhed', 22,'ACTIVE'),
('Umarsara', 22,'ACTIVE'),
('Umbar Pada Nandade', 22,'ACTIVE'),
('Umred', 22,'ACTIVE'),
('Umri Pragane Balapur', 22,'ACTIVE'),
('Uran', 22,'ACTIVE'),
('Uran Islampur', 22,'ACTIVE'),
('Utekhol', 22,'ACTIVE'),
('Vada', 22,'ACTIVE'),
('Vadgaon', 22,'ACTIVE'),
('Vadgaon Kasba', 22,'ACTIVE'),
('Vaijapur', 22,'ACTIVE'),
('Vanvadi', 22,'ACTIVE'),
('Varangaon', 22,'ACTIVE'),
('Vasai', 22,'ACTIVE'),
('Vasantnagar', 22,'ACTIVE'),
('Vashind', 22,'ACTIVE'),
('Vengurla', 22,'ACTIVE'),
('Virar', 22,'ACTIVE'),
('Visapur', 22,'ACTIVE'),
('Vite', 22,'ACTIVE'),
('Vithalwadi', 22,'ACTIVE'),
('Wadi', 22,'ACTIVE'),
('Waghapur', 22,'ACTIVE'),
('Wai', 22,'ACTIVE'),
('Wajegaon', 22,'ACTIVE'),
('Walani', 22,'ACTIVE'),
('Wanadongri', 22,'ACTIVE'),
('Wani', 22,'ACTIVE'),
('Wardha', 22,'ACTIVE'),
('Warora', 22,'ACTIVE'),
('Warthi', 22,'ACTIVE'),
('Warud', 22,'ACTIVE'),
('Washim', 22,'ACTIVE'),
('Yaval', 22,'ACTIVE'),
('Yavatmal', 22,'ACTIVE'),
('Yeola', 22,'ACTIVE'),
('Yerkheda', 22,'ACTIVE'),
('Andro', 23,'ACTIVE'),
('Bijoy Govinda', 23,'ACTIVE'),
('Bishnupur', 23,'ACTIVE'),
('Churachandpur', 23,'ACTIVE'),
('Heriok', 23,'ACTIVE'),
('Imphal', 23,'ACTIVE'),
('Jiribam', 23,'ACTIVE'),
('Kakching', 23,'ACTIVE'),
('Kakching Khunou', 23,'ACTIVE'),
('Khongman', 23,'ACTIVE'),
('Kumbi', 23,'ACTIVE'),
('Kwakta', 23,'ACTIVE'),
('Lamai', 23,'ACTIVE'),
('Lamjaotongba', 23,'ACTIVE'),
('Lamshang', 23,'ACTIVE'),
('Lilong', 23,'ACTIVE'),
('Mayang Imphal', 23,'ACTIVE'),
('Moirang', 23,'ACTIVE'),
('Moreh', 23,'ACTIVE'),
('Nambol', 23,'ACTIVE'),
('Naoriya Pakhanglakpa', 23,'ACTIVE'),
('Ningthoukhong', 23,'ACTIVE'),
('Oinam', 23,'ACTIVE'),
('Porompat', 23,'ACTIVE'),
('Samurou', 23,'ACTIVE'),
('Sekmai Bazar', 23,'ACTIVE'),
('Senapati', 23,'ACTIVE'),
('Sikhong Sekmai', 23,'ACTIVE'),
('Sugnu', 23,'ACTIVE'),
('Thongkhong Laxmi Bazar', 23,'ACTIVE'),
('Thoubal', 23,'ACTIVE'),
('Torban', 23,'ACTIVE'),
('Wangjing', 23,'ACTIVE'),
('Wangoi', 23,'ACTIVE'),
('Yairipok', 23,'ACTIVE'),
('Baghmara', 24,'ACTIVE'),
('Cherrapunji', 24,'ACTIVE'),
('Jawai', 24,'ACTIVE'),
('Madanrting', 24,'ACTIVE'),
('Mairang', 24,'ACTIVE'),
('Mawlai', 24,'ACTIVE'),
('Nongmynsong', 24,'ACTIVE'),
('Nongpoh', 24,'ACTIVE'),
('Nongstoin', 24,'ACTIVE'),
('Nongthymmai', 24,'ACTIVE'),
('Pynthorumkhrah', 24,'ACTIVE'),
('Resubelpara', 24,'ACTIVE'),
('Shillong', 24,'ACTIVE'),
('Shillong Cantonment', 24,'ACTIVE'),
('Tura', 24,'ACTIVE'),
('Williamnagar', 24,'ACTIVE'),
('Aizawl', 25,'ACTIVE'),
('Bairabi', 25,'ACTIVE'),
('Biate', 25,'ACTIVE'),
('Champhai', 25,'ACTIVE'),
('Darlawn', 25,'ACTIVE'),
('Hnahthial', 25,'ACTIVE'),
('Kawnpui', 25,'ACTIVE'),
('Khawhai', 25,'ACTIVE'),
('Khawzawl', 25,'ACTIVE'),
('Kolasib', 25,'ACTIVE'),
('Lengpui', 25,'ACTIVE'),
('Lunglei', 25,'ACTIVE'),
('Mamit', 25,'ACTIVE'),
('North Vanlaiphai', 25,'ACTIVE'),
('Saiha', 25,'ACTIVE'),
('Sairang', 25,'ACTIVE'),
('Saitul', 25,'ACTIVE'),
('Serchhip', 25,'ACTIVE'),
('Thenzawl', 25,'ACTIVE'),
('Tlabung', 25,'ACTIVE'),
('Vairengte', 25,'ACTIVE'),
('Zawlnuam', 25,'ACTIVE'),
('Chumukedima', 26,'ACTIVE'),
('Dimapur', 26,'ACTIVE'),
('Kohima', 26,'ACTIVE'),
('Mokokchung', 26,'ACTIVE'),
('Mon', 26,'ACTIVE'),
('Phek', 26,'ACTIVE'),
('Tuensang', 26,'ACTIVE'),
('Wokha', 26,'ACTIVE'),
('Zunheboto', 26,'ACTIVE'),
('Anandapur', 29,'ACTIVE'),
('Angul', 29,'ACTIVE'),
('Aska', 29,'ACTIVE'),
('Athgarh', 29,'ACTIVE'),
('Athmallik', 29,'ACTIVE'),
('Balagoda', 29,'ACTIVE'),
('Balangir', 29,'ACTIVE'),
('Balasore', 29,'ACTIVE'),
('Baleshwar', 29,'ACTIVE'),
('Balimeta', 29,'ACTIVE'),
('Balugaon', 29,'ACTIVE'),
('Banapur', 29,'ACTIVE'),
('Bangura', 29,'ACTIVE'),
('Banki', 29,'ACTIVE'),
('Banposh', 29,'ACTIVE'),
('Barbil', 29,'ACTIVE'),
('Bargarh', 29,'ACTIVE'),
('Baripada', 29,'ACTIVE'),
('Barpali', 29,'ACTIVE'),
('Basudebpur', 29,'ACTIVE'),
('Baudh', 29,'ACTIVE'),
('Belagachhia', 29,'ACTIVE'),
('Belaguntha', 29,'ACTIVE'),
('Belpahar', 29,'ACTIVE'),
('Berhampur', 29,'ACTIVE'),
('Bhadrak', 29,'ACTIVE'),
('Bhanjanagar', 29,'ACTIVE'),
('Bhawanipatna', 29,'ACTIVE'),
('Bhuban', 29,'ACTIVE'),
('Bhubaneswar', 29,'ACTIVE'),
('Binika', 29,'ACTIVE'),
('Birmitrapur', 29,'ACTIVE'),
('Bishama Katek', 29,'ACTIVE'),
('Bolangir', 29,'ACTIVE'),
('Brahmapur', 29,'ACTIVE'),
('Brajrajnagar', 29,'ACTIVE'),
('Buguda', 29,'ACTIVE'),
('Burla', 29,'ACTIVE'),
('Byasanagar', 29,'ACTIVE'),
('Champua', 29,'ACTIVE'),
('Chandapur', 29,'ACTIVE'),
('Chandbali', 29,'ACTIVE'),
('Chandili', 29,'ACTIVE'),
('Charibatia', 29,'ACTIVE'),
('Chatrapur', 29,'ACTIVE'),
('Chikitigarh', 29,'ACTIVE'),
('Chitrakonda', 29,'ACTIVE'),
('Choudwar', 29,'ACTIVE'),
('Cuttack', 29,'ACTIVE'),
('Dadhapatna', 29,'ACTIVE'),
('Daitari', 29,'ACTIVE'),
('Damanjodi', 29,'ACTIVE'),
('Deogarh', 29,'ACTIVE'),
('Deracolliery', 29,'ACTIVE'),
('Dhamanagar', 29,'ACTIVE'),
('Dhenkanal', 29,'ACTIVE'),
('Digapahandi', 29,'ACTIVE'),
('Dungamal', 29,'ACTIVE'),
('Fertilizer Corporation of Indi', 29,'ACTIVE'),
('Ganjam', 29,'ACTIVE'),
('Ghantapada', 29,'ACTIVE'),
('Gopalpur', 29,'ACTIVE'),
('Gudari', 29,'ACTIVE'),
('Gunupur', 29,'ACTIVE'),
('Hatibandha', 29,'ACTIVE'),
('Hinjilikatu', 29,'ACTIVE'),
('Hirakud', 29,'ACTIVE'),
('Jagatsinghapur', 29,'ACTIVE'),
('Jajpur', 29,'ACTIVE'),
('Jalda', 29,'ACTIVE'),
('Jaleswar', 29,'ACTIVE'),
('Jatni', 29,'ACTIVE'),
('Jaypur', 29,'ACTIVE'),
('Jeypore', 29,'ACTIVE'),
('Jharsuguda', 29,'ACTIVE'),
('Jhumpura', 29,'ACTIVE'),
('Joda', 29,'ACTIVE'),
('Junagarh', 29,'ACTIVE'),
('Kamakhyanagar', 29,'ACTIVE'),
('Kantabanji', 29,'ACTIVE'),
('Kantilo', 29,'ACTIVE'),
('Karanja', 29,'ACTIVE'),
('Kashinagara', 29,'ACTIVE'),
('Kataka', 29,'ACTIVE'),
('Kavisuryanagar', 29,'ACTIVE'),
('Kendrapara', 29,'ACTIVE'),
('Kendujhar', 29,'ACTIVE'),
('Keonjhar', 29,'ACTIVE'),
('Kesinga', 29,'ACTIVE'),
('Khaliapali', 29,'ACTIVE'),
('Khalikote', 29,'ACTIVE'),
('Khandaparha', 29,'ACTIVE'),
('Kharhial', 29,'ACTIVE'),
('Kharhial Road', 29,'ACTIVE'),
('Khatiguda', 29,'ACTIVE'),
('Khurda', 29,'ACTIVE'),
('Kochinda', 29,'ACTIVE'),
('Kodala', 29,'ACTIVE'),
('Konark', 29,'ACTIVE'),
('Koraput', 29,'ACTIVE'),
('Kotaparh', 29,'ACTIVE'),
('Lanjigarh', 29,'ACTIVE'),
('Lattikata', 29,'ACTIVE'),
('Makundapur', 29,'ACTIVE'),
('Malkangiri', 29,'ACTIVE'),
('Mukhiguda', 29,'ACTIVE'),
('Nabarangpur', 29,'ACTIVE'),
('Nalco', 29,'ACTIVE'),
('Naurangapur', 29,'ACTIVE'),
('Nayagarh', 29,'ACTIVE'),
('Nilagiri', 29,'ACTIVE'),
('Nimaparha', 29,'ACTIVE'),
('Nuapada', 29,'ACTIVE'),
('Nuapatna', 29,'ACTIVE'),
('OCL Industrialship', 29,'ACTIVE'),
('Padampur', 29,'ACTIVE'),
('Paradip', 29,'ACTIVE'),
('Paradwip', 29,'ACTIVE'),
('Parlakimidi', 29,'ACTIVE'),
('Patamundai', 29,'ACTIVE'),
('Patnagarh', 29,'ACTIVE'),
('Phulabani', 29,'ACTIVE'),
('Pipili', 29,'ACTIVE'),
('Polasara', 29,'ACTIVE'),
('Pratapsasan', 29,'ACTIVE'),
('Puri', 29,'ACTIVE'),
('Purushottampur', 29,'ACTIVE'),
('Rairangpur', 29,'ACTIVE'),
('Raj Gangpur', 29,'ACTIVE'),
('Rambha', 29,'ACTIVE'),
('Raurkela', 29,'ACTIVE'),
('Raurkela Civil Township', 29,'ACTIVE'),
('Rayagada', 29,'ACTIVE'),
('Redhakhol', 29,'ACTIVE'),
('Remuna', 29,'ACTIVE'),
('Rengali', 29,'ACTIVE'),
('Rourkela', 29,'ACTIVE'),
('Sambalpur', 29,'ACTIVE'),
('Sinapali', 29,'ACTIVE'),
('Sonepur', 29,'ACTIVE'),
('Sorada', 29,'ACTIVE'),
('Soro', 29,'ACTIVE'),
('Sunabeda', 29,'ACTIVE'),
('Sundargarh', 29,'ACTIVE'),
('Talcher', 29,'ACTIVE'),
('Talcher Thermal Power Station ', 29,'ACTIVE'),
('Tarabha', 29,'ACTIVE'),
('Tensa', 29,'ACTIVE'),
('Titlagarh', 29,'ACTIVE'),
('Udala', 29,'ACTIVE'),
('Udayagiri', 29,'ACTIVE'),
('Umarkot', 29,'ACTIVE'),
('Vikrampur', 29,'ACTIVE'),
('Ariankuppam', 31,'ACTIVE'),
('Karaikal', 31,'ACTIVE'),
('Kurumbapet', 31,'ACTIVE'),
('Mahe', 31,'ACTIVE'),
('Ozhukarai', 31,'ACTIVE'),
('Pondicherry', 31,'ACTIVE'),
('Villianur', 31,'ACTIVE'),
('Yanam', 31,'ACTIVE'),
('Abohar', 32,'ACTIVE'),
('Adampur', 32,'ACTIVE'),
('Ahmedgarh', 32,'ACTIVE'),
('Ajnala', 32,'ACTIVE'),
('Akalgarh', 32,'ACTIVE'),
('Alawalpur', 32,'ACTIVE'),
('Amloh', 32,'ACTIVE'),
('Amritsar', 32,'ACTIVE'),
('Amritsar Cantonment', 32,'ACTIVE'),
('Anandpur Sahib', 32,'ACTIVE'),
('Badhni Kalan', 32,'ACTIVE'),
('Bagh Purana', 32,'ACTIVE'),
('Balachaur', 32,'ACTIVE'),
('Banaur', 32,'ACTIVE'),
('Banga', 32,'ACTIVE'),
('Banur', 32,'ACTIVE'),
('Baretta', 32,'ACTIVE'),
('Bariwala', 32,'ACTIVE'),
('Barnala', 32,'ACTIVE'),
('Bassi Pathana', 32,'ACTIVE'),
('Batala', 32,'ACTIVE'),
('Bathinda', 32,'ACTIVE'),
('Begowal', 32,'ACTIVE'),
('Behrampur', 32,'ACTIVE'),
('Bhabat', 32,'ACTIVE'),
('Bhadur', 32,'ACTIVE'),
('Bhankharpur', 32,'ACTIVE'),
('Bharoli Kalan', 32,'ACTIVE'),
('Bhawanigarh', 32,'ACTIVE'),
('Bhikhi', 32,'ACTIVE'),
('Bhikhiwind', 32,'ACTIVE'),
('Bhisiana', 32,'ACTIVE'),
('Bhogpur', 32,'ACTIVE'),
('Bhuch', 32,'ACTIVE'),
('Bhulath', 32,'ACTIVE'),
('Budha Theh', 32,'ACTIVE'),
('Budhlada', 32,'ACTIVE'),
('Chima', 32,'ACTIVE'),
('Chohal', 32,'ACTIVE'),
('Dasuya', 32,'ACTIVE'),
('Daulatpur', 32,'ACTIVE'),
('Dera Baba Nanak', 32,'ACTIVE'),
('Dera Bassi', 32,'ACTIVE'),
('Dhanaula', 32,'ACTIVE'),
('Dharam Kot', 32,'ACTIVE'),
('Dhariwal', 32,'ACTIVE'),
('Dhilwan', 32,'ACTIVE'),
('Dhuri', 32,'ACTIVE'),
('Dinanagar', 32,'ACTIVE'),
('Dirba', 32,'ACTIVE'),
('Doraha', 32,'ACTIVE'),
('Faridkot', 32,'ACTIVE'),
('Fateh Nangal', 32,'ACTIVE'),
('Fatehgarh Churian', 32,'ACTIVE'),
('Fatehgarh Sahib', 32,'ACTIVE'),
('Fazilka', 32,'ACTIVE'),
('Firozpur', 32,'ACTIVE'),
('Firozpur Cantonment', 32,'ACTIVE'),
('Gardhiwala', 32,'ACTIVE'),
('Garhshankar', 32,'ACTIVE'),
('Ghagga', 32,'ACTIVE'),
('Ghanaur', 32,'ACTIVE'),
('Giddarbaha', 32,'ACTIVE'),
('Gobindgarh', 32,'ACTIVE'),
('Goniana', 32,'ACTIVE'),
('Goraya', 32,'ACTIVE'),
('Gurdaspur', 32,'ACTIVE'),
('Guru Har Sahai', 32,'ACTIVE'),
('Hajipur', 32,'ACTIVE'),
('Handiaya', 32,'ACTIVE'),
('Hariana', 32,'ACTIVE'),
('Hoshiarpur', 32,'ACTIVE'),
('Hussainpur', 32,'ACTIVE'),
('Jagraon', 32,'ACTIVE'),
('Jaitu', 32,'ACTIVE'),
('Jalalabad', 32,'ACTIVE'),
('Jalandhar', 32,'ACTIVE'),
('Jalandhar Cantonment', 32,'ACTIVE'),
('Jandiala', 32,'ACTIVE'),
('Jugial', 32,'ACTIVE'),
('Kalanaur', 32,'ACTIVE'),
('Kapurthala', 32,'ACTIVE'),
('Karoran', 32,'ACTIVE'),
('Kartarpur', 32,'ACTIVE'),
('Khamanon', 32,'ACTIVE'),
('Khanauri', 32,'ACTIVE'),
('Khanna', 32,'ACTIVE'),
('Kharar', 32,'ACTIVE'),
('Khem Karan', 32,'ACTIVE'),
('Kot Fatta', 32,'ACTIVE'),
('Kot Isa Khan', 32,'ACTIVE'),
('Kot Kapura', 32,'ACTIVE'),
('Kotkapura', 32,'ACTIVE'),
('Kurali', 32,'ACTIVE'),
('Lalru', 32,'ACTIVE'),
('Lehra Gaga', 32,'ACTIVE'),
('Lodhian Khas', 32,'ACTIVE'),
('Longowal', 32,'ACTIVE'),
('Ludhiana', 32,'ACTIVE'),
('Machhiwara', 32,'ACTIVE'),
('Mahilpur', 32,'ACTIVE'),
('Majitha', 32,'ACTIVE'),
('Makhu', 32,'ACTIVE'),
('Malaut', 32,'ACTIVE'),
('Malerkotla', 32,'ACTIVE'),
('Maloud', 32,'ACTIVE'),
('Mandi Gobindgarh', 32,'ACTIVE'),
('Mansa', 32,'ACTIVE'),
('Maur', 32,'ACTIVE'),
('Moga', 32,'ACTIVE'),
('Mohali', 32,'ACTIVE'),
('Moonak', 32,'ACTIVE'),
('Morinda', 32,'ACTIVE'),
('Mukerian', 32,'ACTIVE'),
('Muktsar', 32,'ACTIVE'),
('Mullanpur Dakha', 32,'ACTIVE'),
('Mullanpur Garibdas', 32,'ACTIVE'),
('Munak', 32,'ACTIVE'),
('Muradpura', 32,'ACTIVE'),
('Nabha', 32,'ACTIVE'),
('Nakodar', 32,'ACTIVE'),
('Nangal', 32,'ACTIVE'),
('Nawashahr', 32,'ACTIVE'),
('Naya Nangal', 32,'ACTIVE'),
('Nehon', 32,'ACTIVE'),
('Nurmahal', 32,'ACTIVE'),
('Pathankot', 32,'ACTIVE'),
('Patiala', 32,'ACTIVE'),
('Patti', 32,'ACTIVE'),
('Pattran', 32,'ACTIVE'),
('Payal', 32,'ACTIVE'),
('Phagwara', 32,'ACTIVE'),
('Phillaur', 32,'ACTIVE'),
('Qadian', 32,'ACTIVE'),
('Rahon', 32,'ACTIVE'),
('Raikot', 32,'ACTIVE'),
('Raja Sansi', 32,'ACTIVE'),
('Rajpura', 32,'ACTIVE'),
('Ram Das', 32,'ACTIVE'),
('Raman', 32,'ACTIVE'),
('Rampura', 32,'ACTIVE'),
('Rayya', 32,'ACTIVE'),
('Rupnagar', 32,'ACTIVE'),
('Rurki Kasba', 32,'ACTIVE'),
('Sahnewal', 32,'ACTIVE'),
('Samana', 32,'ACTIVE'),
('Samrala', 32,'ACTIVE'),
('Sanaur', 32,'ACTIVE'),
('Sangat', 32,'ACTIVE'),
('Sangrur', 32,'ACTIVE'),
('Sansarpur', 32,'ACTIVE'),
('Sardulgarh', 32,'ACTIVE'),
('Shahkot', 32,'ACTIVE'),
('Sham Churasi', 32,'ACTIVE'),
('Shekhpura', 32,'ACTIVE'),
('Sirhind', 32,'ACTIVE'),
('Sri Hargobindpur', 32,'ACTIVE'),
('Sujanpur', 32,'ACTIVE'),
('Sultanpur Lodhi', 32,'ACTIVE'),
('Sunam', 32,'ACTIVE'),
('Talwandi Bhai', 32,'ACTIVE'),
('Talwara', 32,'ACTIVE'),
('Tappa', 32,'ACTIVE'),
('Tarn Taran', 32,'ACTIVE'),
('Urmar Tanda', 32,'ACTIVE'),
('Zira', 32,'ACTIVE'),
('Zirakpur', 32,'ACTIVE'),
('Abu Road', 33,'ACTIVE'),
('Ajmer', 33,'ACTIVE'),
('Aklera', 33,'ACTIVE'),
('Alwar', 33,'ACTIVE'),
('Amet', 33,'ACTIVE'),
('Antah', 33,'ACTIVE'),
('Anupgarh', 33,'ACTIVE'),
('Asind', 33,'ACTIVE'),
('Bagar', 33,'ACTIVE'),
('Bagru', 33,'ACTIVE'),
('Bahror', 33,'ACTIVE'),
('Bakani', 33,'ACTIVE'),
('Bali', 33,'ACTIVE'),
('Balotra', 33,'ACTIVE'),
('Bandikui', 33,'ACTIVE'),
('Banswara', 33,'ACTIVE'),
('Baran', 33,'ACTIVE'),
('Bari', 33,'ACTIVE'),
('Bari Sadri', 33,'ACTIVE'),
('Barmer', 33,'ACTIVE'),
('Basi', 33,'ACTIVE'),
('Basni Belima', 33,'ACTIVE'),
('Baswa', 33,'ACTIVE'),
('Bayana', 33,'ACTIVE'),
('Beawar', 33,'ACTIVE'),
('Begun', 33,'ACTIVE'),
('Bhadasar', 33,'ACTIVE'),
('Bhadra', 33,'ACTIVE'),
('Bhalariya', 33,'ACTIVE'),
('Bharatpur', 33,'ACTIVE'),
('Bhasawar', 33,'ACTIVE'),
('Bhawani Mandi', 33,'ACTIVE'),
('Bhawri', 33,'ACTIVE'),
('Bhilwara', 33,'ACTIVE'),
('Bhindar', 33,'ACTIVE'),
('Bhinmal', 33,'ACTIVE'),
('Bhiwadi', 33,'ACTIVE'),
('Bijoliya Kalan', 33,'ACTIVE'),
('Bikaner', 33,'ACTIVE'),
('Bilara', 33,'ACTIVE'),
('Bissau', 33,'ACTIVE'),
('Borkhera', 33,'ACTIVE'),
('Budhpura', 33,'ACTIVE'),
('Bundi', 33,'ACTIVE'),
('Chatsu', 33,'ACTIVE'),
('Chechat', 33,'ACTIVE'),
('Chhabra', 33,'ACTIVE'),
('Chhapar', 33,'ACTIVE'),
('Chhipa Barod', 33,'ACTIVE'),
('Chhoti Sadri', 33,'ACTIVE'),
('Chirawa', 33,'ACTIVE'),
('Chittaurgarh', 33,'ACTIVE'),
('Chittorgarh', 33,'ACTIVE'),
('Chomun', 33,'ACTIVE'),
('Churu', 33,'ACTIVE'),
('Daosa', 33,'ACTIVE'),
('Dariba', 33,'ACTIVE'),
('Dausa', 33,'ACTIVE'),
('Deoli', 33,'ACTIVE'),
('Deshnok', 33,'ACTIVE'),
('Devgarh', 33,'ACTIVE'),
('Devli', 33,'ACTIVE'),
('Dhariawad', 33,'ACTIVE'),
('Dhaulpur', 33,'ACTIVE'),
('Dholpur', 33,'ACTIVE'),
('Didwana', 33,'ACTIVE'),
('Dig', 33,'ACTIVE'),
('Dungargarh', 33,'ACTIVE'),
('Dungarpur', 33,'ACTIVE'),
('Falna', 33,'ACTIVE'),
('Fatehnagar', 33,'ACTIVE'),
('Fatehpur', 33,'ACTIVE'),
('Gajsinghpur', 33,'ACTIVE'),
('Galiakot', 33,'ACTIVE'),
('Ganganagar', 33,'ACTIVE'),
('Gangapur', 33,'ACTIVE'),
('Goredi Chancha', 33,'ACTIVE'),
('Gothra', 33,'ACTIVE'),
('Govindgarh', 33,'ACTIVE'),
('Gulabpura', 33,'ACTIVE'),
('Hanumangarh', 33,'ACTIVE'),
('Hindaun', 33,'ACTIVE'),
('Indragarh', 33,'ACTIVE'),
('Jahazpur', 33,'ACTIVE'),
('Jaipur', 33,'ACTIVE'),
('Jaisalmer', 33,'ACTIVE'),
('Jaiselmer', 33,'ACTIVE'),
('Jaitaran', 33,'ACTIVE'),
('Jalore', 33,'ACTIVE'),
('Jhalawar', 33,'ACTIVE'),
('Jhalrapatan', 33,'ACTIVE'),
('Jhunjhunun', 33,'ACTIVE'),
('Jobner', 33,'ACTIVE'),
('Jodhpur', 33,'ACTIVE'),
('Kaithun', 33,'ACTIVE'),
('Kaman', 33,'ACTIVE'),
('Kankroli', 33,'ACTIVE'),
('Kanor', 33,'ACTIVE'),
('Kapasan', 33,'ACTIVE'),
('Kaprain', 33,'ACTIVE'),
('Karanpura', 33,'ACTIVE'),
('Karauli', 33,'ACTIVE'),
('Kekri', 33,'ACTIVE'),
('Keshorai Patan', 33,'ACTIVE'),
('Kesrisinghpur', 33,'ACTIVE'),
('Khairthal', 33,'ACTIVE'),
('Khandela', 33,'ACTIVE'),
('Khanpur', 33,'ACTIVE'),
('Kherli', 33,'ACTIVE'),
('Kherliganj', 33,'ACTIVE'),
('Kherwara Chhaoni', 33,'ACTIVE'),
('Khetri', 33,'ACTIVE'),
('Kiranipura', 33,'ACTIVE'),
('Kishangarh', 33,'ACTIVE'),
('Kishangarh Ranwal', 33,'ACTIVE'),
('Kolvi Rajendrapura', 33,'ACTIVE'),
('Kot Putli', 33,'ACTIVE'),
('Kota', 33,'ACTIVE'),
('Kuchaman', 33,'ACTIVE'),
('Kuchera', 33,'ACTIVE'),
('Kumbhalgarh', 33,'ACTIVE'),
('Kumbhkot', 33,'ACTIVE'),
('Kumher', 33,'ACTIVE'),
('Kushalgarh', 33,'ACTIVE'),
('Lachhmangarh', 33,'ACTIVE'),
('Ladnun', 33,'ACTIVE'),
('Lakheri', 33,'ACTIVE'),
('Lalsot', 33,'ACTIVE'),
('Losal', 33,'ACTIVE'),
('Madanganj', 33,'ACTIVE'),
('Mahu Kalan', 33,'ACTIVE'),
('Mahwa', 33,'ACTIVE'),
