CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
( 'Vidin', 33, 'ACTIVE'),
( 'Vraca', 33, 'ACTIVE'),
( 'Yablaniza', 33, 'ACTIVE'),
( 'Bale', 34, 'ACTIVE'),
( 'Bam', 34, 'ACTIVE'),
( 'Bazega', 34, 'ACTIVE'),
( 'Bougouriba', 34, 'ACTIVE'),
( 'Boulgou', 34, 'ACTIVE'),
( 'Boulkiemde', 34, 'ACTIVE'),
( 'Comoe', 34, 'ACTIVE'),
( 'Ganzourgou', 34, 'ACTIVE'),
( 'Gnagna', 34, 'ACTIVE'),
( 'Gourma', 34, 'ACTIVE'),
( 'Houet', 34, 'ACTIVE'),
( 'Ioba', 34, 'ACTIVE'),
( 'Kadiogo', 34, 'ACTIVE'),
( 'Kenedougou', 34, 'ACTIVE'),
( 'Komandjari', 34, 'ACTIVE'),
( 'Kompienga', 34, 'ACTIVE'),
( 'Kossi', 34, 'ACTIVE'),
( 'Kouritenga', 34, 'ACTIVE'),
( 'Kourweogo', 34, 'ACTIVE'),
( 'Leraba', 34, 'ACTIVE'),
( 'Mouhoun', 34, 'ACTIVE'),
( 'Nahouri', 34, 'ACTIVE'),
( 'Namentenga', 34, 'ACTIVE'),
( 'Noumbiel', 34, 'ACTIVE'),
( 'Oubritenga', 34, 'ACTIVE'),
( 'Oudalan', 34, 'ACTIVE'),
( 'Passore', 34, 'ACTIVE'),
( 'Poni', 34, 'ACTIVE'),
( 'Sanguie', 34, 'ACTIVE'),
( 'Sanmatenga', 34, 'ACTIVE'),
( 'Seno', 34, 'ACTIVE'),
( 'Sissili', 34, 'ACTIVE'),
( 'Soum', 34, 'ACTIVE'),
( 'Sourou', 34, 'ACTIVE'),
( 'Tapoa', 34, 'ACTIVE'),
( 'Tuy', 34, 'ACTIVE'),
( 'Yatenga', 34, 'ACTIVE'),
( 'Zondoma', 34, 'ACTIVE'),
( 'Zoundweogo', 34, 'ACTIVE'),
( 'Bubanza', 35, 'ACTIVE'),
( 'Bujumbura', 35, 'ACTIVE'),
( 'Bururi', 35, 'ACTIVE'),
( 'Cankuzo', 35, 'ACTIVE'),
( 'Cibitoke', 35, 'ACTIVE'),
( 'Gitega', 35, 'ACTIVE'),
( 'Karuzi', 35, 'ACTIVE'),
( 'Kayanza', 35, 'ACTIVE'),
( 'Kirundo', 35, 'ACTIVE'),
( 'Makamba', 35, 'ACTIVE'),
( 'Muramvya', 35, 'ACTIVE'),
( 'Muyinga', 35, 'ACTIVE'),
( 'Ngozi', 35, 'ACTIVE'),
( 'Rutana', 35, 'ACTIVE'),
( 'Ruyigi', 35, 'ACTIVE'),
( 'Banteay Mean Chey', 36, 'ACTIVE'),
( 'Bat Dambang', 36, 'ACTIVE'),
( 'Kampong Cham', 36, 'ACTIVE'),
( 'Kampong Chhnang', 36, 'ACTIVE'),
( 'Kampong Spoeu', 36, 'ACTIVE'),
( 'Kampong Thum', 36, 'ACTIVE'),
( 'Kampot', 36, 'ACTIVE'),
( 'Kandal', 36, 'ACTIVE'),
( 'Kaoh Kong', 36, 'ACTIVE'),
( 'Kracheh', 36, 'ACTIVE'),
( 'Krong Kaeb', 36, 'ACTIVE'),
( 'Krong Pailin', 36, 'ACTIVE'),
( 'Krong Preah Sihanouk', 36, 'ACTIVE'),
( 'Mondol Kiri', 36, 'ACTIVE'),
( 'Otdar Mean Chey', 36, 'ACTIVE'),
( 'Phnum Penh', 36, 'ACTIVE'),
( 'Pousat', 36, 'ACTIVE'),
( 'Preah Vihear', 36, 'ACTIVE'),
( 'Prey Veaeng', 36, 'ACTIVE'),
( 'Rotanak Kiri', 36, 'ACTIVE'),
( 'Siem Reab', 36, 'ACTIVE'),
( 'Stueng Traeng', 36, 'ACTIVE'),
( 'Svay Rieng', 36, 'ACTIVE'),
( 'Takaev', 36, 'ACTIVE'),
( 'Adamaoua', 37, 'ACTIVE'),
( 'Centre', 37, 'ACTIVE'),
( 'Est', 37, 'ACTIVE'),
( 'Littoral', 37, 'ACTIVE'),
( 'Nord', 37, 'ACTIVE'),
( 'Nord Extreme', 37, 'ACTIVE'),
( 'Nordouest', 37, 'ACTIVE'),
( 'Ouest', 37, 'ACTIVE'),
( 'Sud', 37, 'ACTIVE'),
( 'Sudouest', 37, 'ACTIVE'),
( 'Alberta', 38, 'ACTIVE'),
( 'British Columbia', 38, 'ACTIVE'),
( 'Manitoba', 38, 'ACTIVE'),
( 'New Brunswick', 38, 'ACTIVE'),
( 'Newfoundland and Labrador', 38, 'ACTIVE'),
( 'Northwest Territories', 38, 'ACTIVE'),
( 'Nova Scotia', 38, 'ACTIVE'),
( 'Nunavut', 38, 'ACTIVE'),
( 'Ontario', 38, 'ACTIVE'),
( 'Prince Edward Island', 38, 'ACTIVE'),
( 'Quebec', 38, 'ACTIVE'),
( 'Saskatchewan', 38, 'ACTIVE'),
( 'Yukon', 38, 'ACTIVE'),
( 'Boavista', 39, 'ACTIVE'),
( 'Brava', 39, 'ACTIVE'),
( 'Fogo', 39, 'ACTIVE'),
( 'Maio', 39, 'ACTIVE'),
( 'Sal', 39, 'ACTIVE'),
( 'Santo Antao', 39, 'ACTIVE'),
( 'Sao Nicolau', 39, 'ACTIVE'),
( 'Sao Tiago', 39, 'ACTIVE'),
( 'Sao Vicente', 39, 'ACTIVE'),
( 'Grand Cayman', 40, 'ACTIVE'),
( 'Bamingui-Bangoran', 41, 'ACTIVE'),
( 'Bangui', 41, 'ACTIVE'),
( 'Basse-Kotto', 41, 'ACTIVE'),
( 'Haut-Mbomou', 41, 'ACTIVE'),
( 'Haute-Kotto', 41, 'ACTIVE'),
( 'Kemo', 41, 'ACTIVE'),
( 'Lobaye', 41, 'ACTIVE'),
( 'Mambere-Kadei', 41, 'ACTIVE'),
( 'Mbomou', 41, 'ACTIVE'),
( 'Nana-Gribizi', 41, 'ACTIVE'),
( 'Nana-Mambere', 41, 'ACTIVE'),
( 'Ombella Mpoko', 41, 'ACTIVE'),
( 'Ouaka', 41, 'ACTIVE'),
( 'Ouham', 41, 'ACTIVE'),
( 'Ouham-Pende', 41, 'ACTIVE'),
( 'Sangha-Mbaere', 41, 'ACTIVE'),
( 'Vakaga', 41, 'ACTIVE'),
( 'Batha', 42, 'ACTIVE'),
( 'Biltine', 42, 'ACTIVE'),
( 'Bourkou-Ennedi-Tibesti', 42, 'ACTIVE'),
( 'Chari-Baguirmi', 42, 'ACTIVE'),
( 'Guera', 42, 'ACTIVE'),
( 'Kanem', 42, 'ACTIVE'),
( 'Lac', 42, 'ACTIVE'),
( 'Logone Occidental', 42, 'ACTIVE'),
( 'Logone Oriental', 42, 'ACTIVE'),
( 'Mayo-Kebbi', 42, 'ACTIVE'),
( 'Moyen-Chari', 42, 'ACTIVE'),
( 'Ouaddai', 42, 'ACTIVE'),
( 'Salamat', 42, 'ACTIVE'),
( 'Tandjile', 42, 'ACTIVE'),
( 'Aisen', 43, 'ACTIVE'),
( 'Antofagasta', 43, 'ACTIVE'),
( 'Araucania', 43, 'ACTIVE'),
( 'Atacama', 43, 'ACTIVE'),
( 'Bio Bio', 43, 'ACTIVE'),
( 'Coquimbo', 43, 'ACTIVE'),
( 'Libertador General Bernardo', 43, 'ACTIVE'),
( 'Los Lagos', 43, 'ACTIVE'),
( 'Magellanes', 43, 'ACTIVE'),
( 'Maule', 43, 'ACTIVE'),
( 'Metropolitana', 43, 'ACTIVE'),
( 'Metropolitana de Santiago', 43, 'ACTIVE'),
( 'Tarapaca', 43, 'ACTIVE'),
( 'Valparaiso', 43, 'ACTIVE'),
( 'Anhui', 44, 'ACTIVE'),
( 'Aomen', 44, 'ACTIVE'),
( 'Beijing', 44, 'ACTIVE'),
( 'Beijing Shi', 44, 'ACTIVE'),
( 'Chongqing', 44, 'ACTIVE'),
( 'Fujian', 44, 'ACTIVE'),
( 'Gansu', 44, 'ACTIVE'),
( 'Guangdong', 44, 'ACTIVE'),
( 'Guangxi', 44, 'ACTIVE'),
( 'Guizhou', 44, 'ACTIVE'),
( 'Hainan', 44, 'ACTIVE'),
( 'Hebei', 44, 'ACTIVE'),
( 'Heilongjiang', 44, 'ACTIVE'),
( 'Henan', 44, 'ACTIVE'),
( 'Hubei', 44, 'ACTIVE'),
( 'Hunan', 44, 'ACTIVE'),
( 'Jiangsu', 44, 'ACTIVE'),
( 'Jiangxi', 44, 'ACTIVE'),
( 'Jilin', 44, 'ACTIVE'),
( 'Liaoning', 44, 'ACTIVE'),
( 'Nei Monggol', 44, 'ACTIVE'),
( 'Ningxia Hui', 44, 'ACTIVE'),
( 'Qinghai', 44, 'ACTIVE'),
( 'Shaanxi', 44, 'ACTIVE'),
( 'Shandong', 44, 'ACTIVE'),
( 'Shanghai', 44, 'ACTIVE'),
( 'Shanxi', 44, 'ACTIVE'),
( 'Sichuan', 44, 'ACTIVE'),
( 'Tianjin', 44, 'ACTIVE'),
( 'Xianggang', 44, 'ACTIVE'),
( 'Xinjiang', 44, 'ACTIVE'),
( 'Xizang', 44, 'ACTIVE'),
( 'Yunnan', 44, 'ACTIVE'),
( 'Zhejiang', 44, 'ACTIVE'),
( 'Christmas Island', 45, 'ACTIVE'),
( 'Cocos (ing) Islands', 46, 'ACTIVE'),
( 'Amazonas', 47, 'ACTIVE'),
( 'Antioquia', 47, 'ACTIVE'),
( 'Arauca', 47, 'ACTIVE'),
( 'Atlantico', 47, 'ACTIVE'),
( 'Bogota', 47, 'ACTIVE'),
( 'Bolivar', 47, 'ACTIVE'),
( 'Boyaca', 47, 'ACTIVE'),
( 'Caldas', 47, 'ACTIVE'),
( 'Caqueta', 47, 'ACTIVE'),
( 'Casanare', 47, 'ACTIVE'),
( 'Cauca', 47, 'ACTIVE'),
( 'Cesar', 47, 'ACTIVE'),
( 'Choco', 47, 'ACTIVE'),
( 'Cordoba', 47, 'ACTIVE'),
( 'Cundinamarca', 47, 'ACTIVE'),
( 'Guainia', 47, 'ACTIVE'),
( 'Guaviare', 47, 'ACTIVE'),
( 'Huila', 47, 'ACTIVE'),
( 'La Guajira', 47, 'ACTIVE'),
( 'Magdalena', 47, 'ACTIVE'),
( 'Meta', 47, 'ACTIVE'),
( 'Narino', 47, 'ACTIVE'),
( 'Norte de Santander', 47, 'ACTIVE'),
( 'Putumayo', 47, 'ACTIVE'),
( 'Quindio', 47, 'ACTIVE'),
( 'Risaralda', 47, 'ACTIVE'),
( 'San Andres y Providencia', 47, 'ACTIVE'),
( 'Santander', 47, 'ACTIVE'),
( 'Sucre', 47, 'ACTIVE'),
( 'Tolima', 47, 'ACTIVE'),
( 'Valle del Cauca', 47, 'ACTIVE'),
( 'Vaupes', 47, 'ACTIVE'),
( 'Vichada', 47, 'ACTIVE'),
( 'Mwali', 48, 'ACTIVE'),
( 'Njazidja', 48, 'ACTIVE'),
( 'Nzwani', 48, 'ACTIVE'),
( 'Bouenza', 49, 'ACTIVE'),
( 'Brazzaville', 49, 'ACTIVE'),
( 'Cuvette', 49, 'ACTIVE'),
( 'Kouilou', 49, 'ACTIVE'),
( 'Lekoumou', 49, 'ACTIVE'),
( 'Likouala', 49, 'ACTIVE'),
( 'Niari', 49, 'ACTIVE'),
( 'Plateaux', 49, 'ACTIVE'),
( 'Pool', 49, 'ACTIVE'),
( 'Sangha', 49, 'ACTIVE'),
( 'Bandundu', 50, 'ACTIVE'),
( 'Bas-Congo', 50, 'ACTIVE'),
( 'Equateur', 50, 'ACTIVE'),
( 'Haut-Congo', 50, 'ACTIVE'),
( 'Kasai-Occidental', 50, 'ACTIVE'),
( 'Kasai-Oriental', 50, 'ACTIVE'),
( 'Katanga', 50, 'ACTIVE'),
( 'Kinshasa', 50, 'ACTIVE'),
( 'Maniema', 50, 'ACTIVE'),
( 'Nord-Kivu', 50, 'ACTIVE'),
( 'Sud-Kivu', 50, 'ACTIVE'),
( 'Aitutaki', 51, 'ACTIVE'),
( 'Atiu', 51, 'ACTIVE'),
( 'Mangaia', 51, 'ACTIVE'),
( 'Manihiki', 51, 'ACTIVE'),
( 'Mauke', 51, 'ACTIVE'),
( 'Mitiaro', 51, 'ACTIVE'),
( 'Nassau', 51, 'ACTIVE'),
( 'Pukapuka', 51, 'ACTIVE'),
( 'Rakahanga', 51, 'ACTIVE'),
( 'Rarotonga', 51, 'ACTIVE'),
( 'Tongareva', 51, 'ACTIVE'),
( 'Alajuela', 52, 'ACTIVE'),
( 'Cartago', 52, 'ACTIVE'),
( 'Guanacaste', 52, 'ACTIVE'),
( 'Heredia', 52, 'ACTIVE'),
( 'Limon', 52, 'ACTIVE'),
( 'Puntarenas', 52, 'ACTIVE'),
( 'San Jose', 52, 'ACTIVE'),
( 'Abidjan', 53, 'ACTIVE'),
( 'Agneby', 53, 'ACTIVE'),
( 'Bafing', 53, 'ACTIVE'),
( 'Denguele', 53, 'ACTIVE'),
( 'Dix-huit Montagnes', 53, 'ACTIVE'),
( 'Fromager', 53, 'ACTIVE'),
( 'Haut-Sassandra', 53, 'ACTIVE'),
( 'Lacs', 53, 'ACTIVE'),
( 'Lagunes', 53, 'ACTIVE'),
( 'Marahoue', 53, 'ACTIVE'),
( 'Moyen-Cavally', 53, 'ACTIVE'),
( 'Moyen-Comoe', 53, 'ACTIVE'),
( 'N''zi-Comoe', 53, 'ACTIVE'),
( 'Sassandra', 53, 'ACTIVE'),
( 'Savanes', 53, 'ACTIVE'),
( 'Sud-Bandama', 53, 'ACTIVE'),
( 'Sud-Comoe', 53, 'ACTIVE'),
( 'Vallee du Bandama', 53, 'ACTIVE'),
( 'Worodougou', 53, 'ACTIVE'),
( 'Zanzan', 53, 'ACTIVE'),
( 'Bjelovar-Bilogora', 54, 'ACTIVE'),
( 'Dubrovnik-Neretva', 54, 'ACTIVE'),
( 'Grad Zagreb', 54, 'ACTIVE'),
( 'Istra', 54, 'ACTIVE'),
( 'Karlovac', 54, 'ACTIVE'),
( 'Koprivnica-Krizhevci', 54, 'ACTIVE'),
( 'Krapina-Zagorje', 54, 'ACTIVE'),
( 'Lika-Senj', 54, 'ACTIVE'),
( 'Medhimurje', 54, 'ACTIVE'),
( 'Medimurska Zupanija', 54, 'ACTIVE'),
( 'Osijek-Baranja', 54, 'ACTIVE'),
( 'Osjecko-Baranjska Zupanija', 54, 'ACTIVE'),
( 'Pozhega-Slavonija', 54, 'ACTIVE'),
( 'Primorje-Gorski Kotar', 54, 'ACTIVE'),
( 'Shibenik-Knin', 54, 'ACTIVE'),
( 'Sisak-Moslavina', 54, 'ACTIVE'),
( 'Slavonski Brod-Posavina', 54, 'ACTIVE'),
( 'Split-Dalmacija', 54, 'ACTIVE'),
( 'Varazhdin', 54, 'ACTIVE'),
( 'Virovitica-Podravina', 54, 'ACTIVE'),
( 'Vukovar-Srijem', 54, 'ACTIVE'),
( 'Zadar', 54, 'ACTIVE'),
( 'Zagreb', 54, 'ACTIVE'),
( 'Camaguey', 55, 'ACTIVE'),
( 'Ciego de Avila', 55, 'ACTIVE'),
( 'Cienfuegos', 55, 'ACTIVE'),
( 'Ciudad de la Habana', 55, 'ACTIVE'),
( 'Granma', 55, 'ACTIVE'),
( 'Guantanamo', 55, 'ACTIVE'),
( 'Habana', 55, 'ACTIVE'),
( 'Holguin', 55, 'ACTIVE'),
( 'Isla de la Juventud', 55, 'ACTIVE'),
( 'La Habana', 55, 'ACTIVE'),
( 'Las Tunas', 55, 'ACTIVE'),
( 'Matanzas', 55, 'ACTIVE'),
( 'Pinar del Rio', 55, 'ACTIVE'),
( 'Sancti Spiritus', 55, 'ACTIVE'),
( 'Santiago de Cuba', 55, 'ACTIVE'),
( 'Villa Clara', 55, 'ACTIVE'),
( 'Government controlled area', 56, 'ACTIVE'),
( 'Limassol', 56, 'ACTIVE'),
( 'Nicosia District', 56, 'ACTIVE'),
( 'Paphos', 56, 'ACTIVE'),
( 'Turkish controlled area', 56, 'ACTIVE'),
( 'Central Bohemian', 57, 'ACTIVE'),
( 'Frycovice', 57, 'ACTIVE'),
( 'Jihocesky Kraj', 57, 'ACTIVE'),
( 'Jihochesky', 57, 'ACTIVE'),
( 'Jihomoravsky', 57, 'ACTIVE'),
( 'Karlovarsky', 57, 'ACTIVE'),
( 'Klecany', 57, 'ACTIVE'),
( 'Kralovehradecky', 57, 'ACTIVE'),
( 'Liberecky', 57, 'ACTIVE'),
( 'Lipov', 57, 'ACTIVE'),
( 'Moravskoslezsky', 57, 'ACTIVE'),
( 'Olomoucky', 57, 'ACTIVE'),
( 'Olomoucky Kraj', 57, 'ACTIVE'),
( 'Pardubicky', 57, 'ACTIVE'),
( 'Plzensky', 57, 'ACTIVE'),
( 'Praha', 57, 'ACTIVE'),
( 'Rajhrad', 57, 'ACTIVE'),
( 'Smirice', 57, 'ACTIVE'),
( 'South Moravian', 57, 'ACTIVE'),
( 'Straz nad Nisou', 57, 'ACTIVE'),
( 'Stredochesky', 57, 'ACTIVE'),
( 'Unicov', 57, 'ACTIVE'),
( 'Ustecky', 57, 'ACTIVE'),
( 'Valletta', 57, 'ACTIVE'),
( 'Velesin', 57, 'ACTIVE'),
( 'Vysochina', 57, 'ACTIVE'),
( 'Zlinsky', 57, 'ACTIVE'),
( 'Arhus', 58, 'ACTIVE'),
( 'Bornholm', 58, 'ACTIVE'),
( 'Frederiksborg', 58, 'ACTIVE'),
( 'Fyn', 58, 'ACTIVE'),
( 'Hovedstaden', 58, 'ACTIVE'),
( 'Kobenhavn', 58, 'ACTIVE'),
( 'Kobenhavns Amt', 58, 'ACTIVE'),
( 'Kobenhavns Kommune', 58, 'ACTIVE'),
( 'Nordjylland', 58, 'ACTIVE'),
( 'Ribe', 58, 'ACTIVE'),
( 'Ringkobing', 58, 'ACTIVE'),
( 'Roervig', 58, 'ACTIVE'),
( 'Roskilde', 58, 'ACTIVE'),
( 'Roslev', 58, 'ACTIVE'),
( 'Sjaelland', 58, 'ACTIVE'),
( 'Soeborg', 58, 'ACTIVE'),
( 'Sonderjylland', 58, 'ACTIVE'),
( 'Storstrom', 58, 'ACTIVE'),
( 'Syddanmark', 58, 'ACTIVE'),
( 'Toelloese', 58, 'ACTIVE'),
( 'Vejle', 58, 'ACTIVE'),
( 'Vestsjalland', 58, 'ACTIVE'),
( 'Viborg', 58, 'ACTIVE'),
( 'Ali Sabih', 59, 'ACTIVE'),
( 'Dikhil', 59, 'ACTIVE'),
( 'Jibuti', 59, 'ACTIVE'),
( 'Tajurah', 59, 'ACTIVE'),
( 'Ubuk', 59, 'ACTIVE'),
( 'Saint Andrew', 60, 'ACTIVE'),
( 'Saint David', 60, 'ACTIVE'),
( 'Saint George', 60, 'ACTIVE'),
( 'Saint John', 60, 'ACTIVE'),
( 'Saint Joseph', 60, 'ACTIVE'),
( 'Saint Luke', 60, 'ACTIVE'),
( 'Saint Mark', 60, 'ACTIVE'),
( 'Saint Patrick', 60, 'ACTIVE'),
( 'Saint Paul', 60, 'ACTIVE'),
( 'Saint Peter', 60, 'ACTIVE'),
( 'Azua', 61, 'ACTIVE'),
( 'Bahoruco', 61, 'ACTIVE'),
( 'Barahona', 61, 'ACTIVE'),
( 'Dajabon', 61, 'ACTIVE'),
( 'Distrito Nacional', 61, 'ACTIVE'),
( 'Duarte', 61, 'ACTIVE'),
( 'El Seybo', 61, 'ACTIVE'),
( 'Elias Pina', 61, 'ACTIVE'),
( 'Espaillat', 61, 'ACTIVE'),
( 'Hato Mayor', 61, 'ACTIVE'),
( 'Independencia', 61, 'ACTIVE'),
( 'La Altagracia', 61, 'ACTIVE'),
( 'La Romana', 61, 'ACTIVE'),
( 'La Vega', 61, 'ACTIVE'),
( 'Maria Trinidad Sanchez', 61, 'ACTIVE'),
( 'Monsenor Nouel', 61, 'ACTIVE'),
( 'Monte Cristi', 61, 'ACTIVE'),
( 'Monte Plata', 61, 'ACTIVE'),
( 'Pedernales', 61, 'ACTIVE'),
( 'Peravia', 61, 'ACTIVE'),
( 'Puerto Plata', 61, 'ACTIVE'),
('Salcedo', 61, 'ACTIVE'),
('Samana', 61, 'ACTIVE'),
('San Cristobal', 61, 'ACTIVE'),
('San Juan', 61, 'ACTIVE'),
('San Pedro de Macoris', 61, 'ACTIVE'),
('Sanchez Ramirez', 61, 'ACTIVE'),
('Santiago', 61, 'ACTIVE'),
('Santiago Rodriguez', 61, 'ACTIVE'),
('Valverde', 61, 'ACTIVE'),
('Aileu', 62, 'ACTIVE'),
('Ainaro', 62, 'ACTIVE'),
('Ambeno', 62, 'ACTIVE'),
('Baucau', 62, 'ACTIVE'),
('Bobonaro', 62, 'ACTIVE'),
('Cova Lima', 62, 'ACTIVE'),
('Dili', 62, 'ACTIVE'),
('Ermera', 62, 'ACTIVE'),
('Lautem', 62, 'ACTIVE'),
('Liquica', 62, 'ACTIVE'),
('Manatuto', 62, 'ACTIVE'),
('Manufahi', 62, 'ACTIVE'),
('Viqueque', 62, 'ACTIVE'),
('Azuay', 63, 'ACTIVE'),
('Bolivar', 63, 'ACTIVE'),
('Canar', 63, 'ACTIVE'),
('Carchi', 63, 'ACTIVE'),
('Chimborazo', 63, 'ACTIVE'),
('Cotopaxi', 63, 'ACTIVE'),
('El Oro', 63, 'ACTIVE'),
('Esmeraldas', 63, 'ACTIVE'),
('Galapagos', 63, 'ACTIVE'),
('Guayas', 63, 'ACTIVE'),
('Imbabura', 63, 'ACTIVE'),
('Loja', 63, 'ACTIVE'),
('Los Rios', 63, 'ACTIVE'),
('Manabi', 63, 'ACTIVE'),
('Morona Santiago', 63, 'ACTIVE'),
('Napo', 63, 'ACTIVE'),
('Orellana', 63, 'ACTIVE'),
('Pastaza', 63, 'ACTIVE'),
('Pichincha', 63, 'ACTIVE'),
('Sucumbios', 63, 'ACTIVE'),
('Tungurahua', 63, 'ACTIVE'),
('Zamora Chinchipe', 63, 'ACTIVE'),
('Aswan', 64, 'ACTIVE'),
('Asyut', 64, 'ACTIVE'),
('Bani Suwayf', 64, 'ACTIVE'),
('Bur Sa''id', 64, 'ACTIVE'),
('Cairo', 64, 'ACTIVE'),
('Dumyat', 64, 'ACTIVE'),
('Kafr-ash-Shaykh', 64, 'ACTIVE'),
('Matruh', 64, 'ACTIVE'),
('Muhafazat ad Daqahliyah', 64, 'ACTIVE'),
('Muhafazat al Fayyum', 64, 'ACTIVE'),
('Muhafazat al Gharbiyah', 64, 'ACTIVE'),
('Muhafazat al Iskandariyah', 64, 'ACTIVE'),
('Muhafazat al Qahirah', 64, 'ACTIVE'),
('Qina', 64, 'ACTIVE'),
('Sawhaj', 64, 'ACTIVE'),
('Sina al-Janubiyah', 64, 'ACTIVE'),
('Sina ash-Shamaliyah', 64, 'ACTIVE'),
('ad-Daqahliyah', 64, 'ACTIVE'),
('al-Bahr-al-Ahmar', 64, 'ACTIVE'),
('al-Buhayrah', 64, 'ACTIVE'),
('al-Fayyum', 64, 'ACTIVE'),
('al-Gharbiyah', 64, 'ACTIVE'),
('al-Iskandariyah', 64, 'ACTIVE'),
('al-Ismailiyah', 64, 'ACTIVE'),
('al-Jizah', 64, 'ACTIVE'),
('al-Minufiyah', 64, 'ACTIVE'),
('al-Minya', 64, 'ACTIVE'),
('al-Qahira', 64, 'ACTIVE'),
('al-Qalyubiyah', 64, 'ACTIVE'),
('al-Uqsur', 64, 'ACTIVE'),
('al-Wadi al-Jadid', 64, 'ACTIVE'),
('as-Suways', 64, 'ACTIVE'),
('ash-Sharqiyah', 64, 'ACTIVE'),
('Ahuachapan', 65, 'ACTIVE'),
('Cabanas', 65, 'ACTIVE'),
('Chalatenango', 65, 'ACTIVE'),
('Cuscatlan', 65, 'ACTIVE'),
('La Libertad', 65, 'ACTIVE'),
('La Paz', 65, 'ACTIVE'),
('La Union', 65, 'ACTIVE'),
('Morazan', 65, 'ACTIVE'),
('San Miguel', 65, 'ACTIVE'),
('San Salvador', 65, 'ACTIVE'),
('San Vicente', 65, 'ACTIVE'),
('Santa Ana', 65, 'ACTIVE'),
('Sonsonate', 65, 'ACTIVE'),
('Usulutan', 65, 'ACTIVE'),
('Annobon', 66, 'ACTIVE'),
('Bioko Norte', 66, 'ACTIVE'),
('Bioko Sur', 66, 'ACTIVE'),
('Centro Sur', 66, 'ACTIVE'),
('Kie-Ntem', 66, 'ACTIVE'),
('Litoral', 66, 'ACTIVE'),
('Wele-Nzas', 66, 'ACTIVE'),
('Anseba', 67, 'ACTIVE'),
('Debub', 67, 'ACTIVE'),
('Debub-Keih-Bahri', 67, 'ACTIVE'),
('Gash-Barka', 67, 'ACTIVE'),
('Maekel', 67, 'ACTIVE'),
('Semien-Keih-Bahri', 67, 'ACTIVE'),
('Harju', 68, 'ACTIVE'),
('Hiiu', 68, 'ACTIVE'),
('Ida-Viru', 68, 'ACTIVE'),
('Jarva', 68, 'ACTIVE'),
('Jogeva', 68, 'ACTIVE'),
('Laane', 68, 'ACTIVE'),
('Laane-Viru', 68, 'ACTIVE'),
('Parnu', 68, 'ACTIVE'),
('Polva', 68, 'ACTIVE'),
('Rapla', 68, 'ACTIVE'),
('Saare', 68, 'ACTIVE'),
('Tartu', 68, 'ACTIVE'),
('Valga', 68, 'ACTIVE'),
('Viljandi', 68, 'ACTIVE'),
('Voru', 68, 'ACTIVE'),
('Addis Abeba', 69, 'ACTIVE'),
('Afar', 69, 'ACTIVE'),
('Amhara', 69, 'ACTIVE'),
('Benishangul', 69, 'ACTIVE'),
('Diredawa', 69, 'ACTIVE'),
('Gambella', 69, 'ACTIVE'),
('Harar', 69, 'ACTIVE'),
('Jigjiga', 69, 'ACTIVE'),
('Mekele', 69, 'ACTIVE'),
('Oromia', 69, 'ACTIVE'),
('Somali', 69, 'ACTIVE'),
('Southern', 69, 'ACTIVE'),
('Tigray', 69, 'ACTIVE'),
('Christmas Island', 70, 'ACTIVE'),
('Cocos Islands', 70, 'ACTIVE'),
('Coral Sea Islands', 70, 'ACTIVE'),
('Falkland Islands', 71, 'ACTIVE'),
('South Georgia', 71, 'ACTIVE'),
('Klaksvik', 72, 'ACTIVE'),
('Nor ara Eysturoy', 72, 'ACTIVE'),
('Nor oy', 72, 'ACTIVE'),
('Sandoy', 72, 'ACTIVE'),
('Streymoy', 72, 'ACTIVE'),
('Su uroy', 72, 'ACTIVE'),
('Sy ra Eysturoy', 72, 'ACTIVE'),
('Torshavn', 72, 'ACTIVE'),
('Vaga', 72, 'ACTIVE'),
('Central', 73, 'ACTIVE'),
('Eastern', 73, 'ACTIVE'),
('Northern', 73, 'ACTIVE'),
('South Pacific', 73, 'ACTIVE'),
('Western', 73, 'ACTIVE'),
('Ahvenanmaa', 74, 'ACTIVE'),
('Etela-Karjala', 74, 'ACTIVE'),
('Etela-Pohjanmaa', 74, 'ACTIVE'),
('Etela-Savo', 74, 'ACTIVE'),
('Etela-Suomen Laani', 74, 'ACTIVE'),
('Ita-Suomen Laani', 74, 'ACTIVE'),
('Ita-Uusimaa', 74, 'ACTIVE'),
('Kainuu', 74, 'ACTIVE'),
('Kanta-Hame', 74, 'ACTIVE'),
('Keski-Pohjanmaa', 74, 'ACTIVE'),
('Keski-Suomi', 74, 'ACTIVE'),
('Kymenlaakso', 74, 'ACTIVE'),
